Input File Name,Output File Name,File Type,Input Projection,Output Projection,Resampling Type (for Raster),Process?,Template Raster,Euclidean Distance Raster,Country Bound File,Extract Attributes Raster
ACEC_slope500_SRTM2,slope500SRTM,Raster,Africa Albers Equal Area Conic,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
africagrid_Transmission_Distribution,africagrid_Transmission_Distribution,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,,,
ALL_AICD_Countries_Power_Plants,Power_Plants,Feature Class,Africa Albers Equal Area Conic,Africa Albers Equal Area Conic,,Yes,,,,
country_boundaries,country_boundaries,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,,Yes,
DNI,DNI,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
GHI,GHI,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
glwd_3,lakeswetlands,Raster,4326,Africa Albers Equal Area Conic,NEAREST,Yes,,Yes,,
gm_lc_v3_2_2,lulc,Raster,4326,Africa Albers Equal Area Conic,NEAREST,Yes,,,,"1,2,3,4"
lspop2018,pop2018,Raster,4326,Africa Albers Equal Area Conic,BILINEAR,Yes,,,,
mergedDEM_GADM_500,elevation500_DEMGADM,Raster,Africa Albers Equal Area Conic,Africa Albers Equal Area Conic,BILINEAR,Yes,Yes,,,
protected_areas_polygons,protected_areas_polygons,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,Yes,,
rails,rails,Feature Class,Africa Albers Equal Area Conic,Africa Albers Equal Area Conic,,Yes,,Yes,,
water_bodies,water_bodies,Feature Class,4326,Africa Albers Equal Area Conic,,Yes,,Yes,,
gwa3_250_air_density_100m,wind_airdensity_100m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_air_density_150m,wind_airdensity_150m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_capacity_factor_IEC2,wind_capacityfactor_IEC2,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_combined_Weibull_A_100m,wind_weibullA_100m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_combined_Weibull_A_150m,wind_weibullA_150m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_combined_Weibull_k_100m,wind_weibullk_100m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_combined_Weibull_k_150m,wind_weibullk_150m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_power_density_100m,wind_powerdensity_100m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_power_density_150m,wind_powerdensity_150m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_wind_speed_100m,wind_windspeed_100m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
gwa3_250_wind_speed_150m,wind_windspeed_150m,Raster,4326,Africa Albers Equal Area Conic,CUBIC,Yes,,,,
humanFootprint,human_footprint,Raster,Africa Albers Equal Area Conic,Africa Albers Equal Area Conic,BILINEAR,Yes,,,,
humanInfluenceIndex,human_influence,Raster,Africa Albers Equal Area Conic,Africa Albers Equal Area Conic,BILINEAR,Yes,,,,
roads_gRoadsv1,roads,Feature Class,Africa Albers Equal Area Conic,Africa Albers Equal Area Conic,,Yes,,,,
